id,nr_employees,nr_closed_cubicles,occupancy_meeting_room,industry,city,sqm_social_zones,netto_area
0,69,38,16,tech,Oslo,12,123
1,75,45,16,tech,Oslo,29,272
2,45,23,12,tech,Oslo,8,80
3,30,17,8,tech,Oslo,15,165
4,70,30,21,tech,Oslo,33,363
5,58,31,15,tech,Oslo,9,104
6,20,12,4,tech,Oslo,9,72
7,47,24,13,tech,Oslo,10,84
8,91,47,21,tech,Oslo,17,159
9,67,32,13,tech,Oslo,9,112
10,44,18,9,tech,Oslo,7,71
11,82,39,23,tech,Oslo,28,288
12,72,30,21,tech,Oslo,10,123
13,69,41,16,tech,Oslo,43,378
14,22,11,6,tech,Oslo,10,117
15,47,23,10,tech,Oslo,17,160
16,62,35,15,tech,Oslo,24,224
17,92,39,24,tech,Oslo,38,465
18,98,55,28,tech,Oslo,40,362
19,88,38,22,tech,Oslo,50,444
20,17,10,5,tech,Oslo,9,96
21,27,12,7,tech,Oslo,13,138
22,85,49,20,tech,Oslo,18,154
23,24,12,5,tech,Oslo,9,82
24,21,11,6,tech,Oslo,7,76
25,64,26,19,tech,Oslo,21,218
26,71,36,21,tech,Oslo,33,384
27,64,32,16,tech,Oslo,21,224
28,58,26,16,tech,Oslo,8,100
29,89,52,25,tech,Oslo,15,166
30,28,11,8,tech,Oslo,4,47
31,39,20,11,tech,Oslo,7,70
32,26,14,6,tech,Oslo,11,138
33,68,33,16,tech,Oslo,42,351
34,58,27,14,tech,Oslo,22,198
35,68,40,15,tech,Oslo,27,246
36,92,52,24,tech,Oslo,46,504
37,82,41,19,tech,Oslo,41,426
38,49,25,14,tech,Oslo,29,264
39,27,12,6,tech,Oslo,9,90
40,45,24,13,tech,Oslo,7,82
41,17,10,5,tech,Oslo,7,64
42,82,49,22,tech,Oslo,14,153
43,83,46,22,tech,Oslo,27,302
44,33,14,8,tech,Oslo,5,55
45,64,28,13,tech,Oslo,11,105
46,18,8,4,tech,Oslo,5,60
47,26,11,7,tech,Oslo,8,88
48,50,21,12,tech,Oslo,30,249
49,69,31,18,tech,Oslo,12,118
50,35,16,10,tech,Oslo,16,183
51,55,29,11,tech,Oslo,17,190
52,16,8,4,tech,Oslo,10,84
53,83,50,24,tech,Oslo,49,471
54,69,28,17,tech,Oslo,23,228
55,79,43,21,tech,Oslo,43,429
56,47,26,12,tech,Oslo,22,255
57,17,9,5,tech,Oslo,3,31
58,23,12,5,tech,Oslo,13,120
59,43,17,12,tech,Oslo,24,216
60,65,38,15,tech,Oslo,38,354
61,45,25,10,tech,Oslo,13,160
62,32,14,9,tech,Oslo,13,110
63,82,35,24,tech,Oslo,36,423
64,49,28,11,tech,Oslo,23,264
65,90,45,27,tech,Oslo,45,486
66,81,41,21,tech,Oslo,28,286
67,49,25,11,tech,Oslo,20,170
68,50,20,14,tech,Oslo,9,84
69,59,24,17,tech,Oslo,21,200
70,78,46,17,tech,Oslo,26,282
71,35,20,10,tech,Oslo,17,195
72,51,23,12,tech,Oslo,18,172
73,76,34,18,tech,Oslo,44,384
74,57,33,14,tech,Oslo,32,312
75,28,12,7,tech,Oslo,4,47
76,39,23,10,tech,Oslo,19,216
77,75,36,18,tech,Oslo,46,387
78,81,34,17,tech,Oslo,22,264
79,73,39,19,tech,Oslo,44,393
80,34,16,10,tech,Oslo,12,120
81,67,34,17,tech,Oslo,24,236
82,31,17,9,tech,Oslo,5,57
83,19,8,5,tech,Oslo,4,32
84,32,15,8,tech,Oslo,5,55
85,69,39,18,tech,Oslo,13,126
86,96,43,23,tech,Oslo,14,162
87,95,45,29,tech,Oslo,59,507
88,20,9,5,tech,Oslo,3,34
89,59,34,13,tech,Oslo,22,212
90,73,37,15,tech,Oslo,24,250
91,18,9,5,tech,Oslo,3,32
92,76,43,19,tech,Oslo,28,276
93,79,45,20,tech,Oslo,41,432
94,28,13,7,tech,Oslo,16,144
95,21,12,4,tech,Oslo,4,37
96,88,42,26,tech,Oslo,15,156
97,37,21,8,tech,Oslo,13,132
98,90,40,27,tech,Oslo,27,314
99,82,42,18,tech,Oslo,34,426
100,48,24,12,tech,Oslo,16,168
101,86,44,25,tech,Oslo,50,465
102,70,37,19,tech,Oslo,39,378
103,44,18,9,tech,Oslo,13,142
104,58,23,16,tech,Oslo,8,97
105,30,15,9,tech,Oslo,19,162
106,48,21,12,tech,Oslo,8,81
107,70,36,16,tech,Oslo,29,366
108,58,28,16,tech,Oslo,31,306
109,46,27,12,tech,Oslo,7,85
110,38,16,9,tech,Oslo,13,126
111,57,24,15,tech,Oslo,20,192
112,88,46,25,tech,Oslo,17,159
113,39,19,10,tech,Oslo,6,68
114,92,47,23,tech,Oslo,30,324
115,68,35,17,tech,Oslo,29,360
116,48,27,12,tech,Oslo,10,87
117,15,9,4,tech,Oslo,3,28
118,59,25,13,tech,Oslo,28,291
119,63,32,15,tech,Oslo,30,330
120,48,24,12,tech,Oslo,28,252
121,21,9,6,tech,Oslo,9,108
122,37,15,10,tech,Oslo,6,62
123,89,43,23,tech,Oslo,18,155
124,74,44,22,tech,Oslo,17,140
125,31,17,8,tech,Oslo,10,112
126,33,15,8,tech,Oslo,10,112
127,15,6,4,tech,Oslo,3,25
128,71,32,17,tech,Oslo,12,120
129,65,27,13,tech,Oslo,29,315
130,99,52,23,tech,Oslo,33,348
131,57,26,13,tech,Oslo,8,96
132,73,30,20,tech,Oslo,22,246
133,78,37,22,tech,Oslo,31,274
134,21,9,6,tech,Oslo,7,72
135,91,37,21,tech,Oslo,12,149
136,24,12,5,tech,Oslo,5,41
137,43,23,11,tech,Oslo,6,77
138,80,32,16,tech,Oslo,10,128
139,73,30,19,tech,Oslo,30,366
140,50,25,12,tech,Oslo,8,87
141,25,15,7,tech,Oslo,9,94
142,43,18,12,tech,Oslo,13,146
143,63,25,14,tech,Oslo,19,204
144,78,37,18,tech,Oslo,27,266
145,15,8,4,tech,Oslo,7,81
146,17,10,4,tech,Oslo,7,62
147,49,22,12,tech,Oslo,28,249
148,24,11,6,tech,Oslo,8,82
149,53,25,13,tech,Oslo,26,273
150,31,13,9,tech,Oslo,10,106
151,80,43,24,tech,Oslo,32,294
152,70,29,18,tech,Oslo,14,117
153,42,17,11,tech,Oslo,8,70
154,80,38,18,tech,Oslo,13,136
155,33,20,9,tech,Oslo,5,62
156,52,25,15,tech,Oslo,8,92
157,75,38,21,tech,Oslo,13,134
158,81,45,22,tech,Oslo,36,444
159,42,25,9,tech,Oslo,21,228
160,63,31,16,tech,Oslo,12,110
161,41,21,11,tech,Oslo,8,73
162,36,21,9,tech,Oslo,13,132
163,97,42,25,tech,Oslo,16,164
164,38,23,8,tech,Oslo,18,207
165,67,28,17,tech,Oslo,10,112
166,20,11,4,tech,Oslo,6,70
167,84,37,23,tech,Oslo,27,288
168,99,41,20,tech,Oslo,30,320
169,84,37,25,tech,Oslo,49,438
170,21,9,6,tech,Oslo,11,108
171,46,19,12,tech,Oslo,18,154
172,27,15,7,tech,Oslo,9,98
173,97,54,28,tech,Oslo,50,537
174,64,38,14,tech,Oslo,10,116
175,95,41,19,tech,Oslo,30,310
176,38,16,11,tech,Oslo,6,65
177,35,18,8,tech,Oslo,18,183
178,89,38,19,tech,Oslo,16,146
179,78,38,23,tech,Oslo,46,417
180,71,34,16,tech,Oslo,40,363
181,82,38,23,tech,Oslo,12,143
182,29,15,8,tech,Oslo,5,52
183,38,19,11,tech,Oslo,18,204
184,92,40,26,tech,Oslo,15,158
185,61,34,14,tech,Oslo,23,218
186,72,39,22,tech,Oslo,11,133
187,58,26,15,tech,Oslo,18,198
188,46,20,12,tech,Oslo,6,78
189,27,12,8,tech,Oslo,15,141
190,17,8,4,tech,Oslo,9,87
191,85,48,25,tech,Oslo,26,316
192,18,9,5,tech,Oslo,3,32
193,31,15,7,tech,Oslo,18,159
194,58,32,16,tech,Oslo,11,106
195,16,7,4,tech,Oslo,9,81
196,91,44,26,tech,Oslo,33,322
197,80,36,19,tech,Oslo,34,405
198,70,34,20,tech,Oslo,20,248
199,60,28,14,tech,Oslo,17,204
200,59,35,12,tech,Oslo,13,106
201,62,29,13,tech,Oslo,12,104
202,98,52,20,tech,Oslo,30,340
203,94,47,19,tech,Oslo,15,160
204,64,27,13,tech,Oslo,9,104
205,86,44,22,tech,Oslo,17,152
206,74,31,20,tech,Oslo,15,125
207,59,33,13,tech,Oslo,11,105
208,55,32,13,tech,Oslo,20,200
209,87,38,26,tech,Oslo,16,151
210,88,36,25,tech,Oslo,12,149
211,45,27,10,tech,Oslo,7,82
212,60,35,17,tech,Oslo,23,224
213,45,23,10,tech,Oslo,17,156
214,69,33,20,tech,Oslo,24,244
215,15,8,4,tech,Oslo,3,27
216,16,9,4,tech,Oslo,10,87
217,83,43,20,tech,Oslo,17,146
218,75,42,20,tech,Oslo,12,137
219,32,18,8,tech,Oslo,11,116
220,22,9,5,tech,Oslo,4,36
221,28,14,8,tech,Oslo,16,150
222,80,33,24,tech,Oslo,32,274
223,84,50,18,tech,Oslo,25,304
224,53,23,14,tech,Oslo,23,270
225,49,20,10,tech,Oslo,23,237
226,47,26,10,tech,Oslo,15,166
227,67,30,15,tech,Oslo,19,224
228,26,12,7,tech,Oslo,10,90
229,51,27,11,tech,Oslo,10,89
230,21,10,6,tech,Oslo,9,74
